fips,county,indicator,year,sex,age,count,population,rate,ci,ageAdjust,aci 
27169,Winona,Emergency department visits,2013-2015,All,All ages,425,153333,27.7,(25.1 - 30.4),31.3,(28.2 - 34.4)
27169,Winona,Emergency department visits,2015-2017,All,All ages,397.8,150838,26.4,(23.8 - 29.0),30.7,(27.4 - 33.9)
27169,Winona,Emergency department visits,2016-2018,All,All ages,369.1,150360,24.5,(22.0 - 27.1),29,(25.8 - 32.1)
27169,Winona,Emergency department visits,2017-2019,All,All ages,340.2,151229,22.5,(20.1 - 24.9),26.5,(23.5 - 29.4)
27169,Winona,Emergency department visits,2018-2020,All,All ages,295,152294,19.4,(17.2 - 21.6),22.1,(19.4 - 24.7)
27171,Wright,Emergency department visits,2013-2015,All,All ages,850,389739,21.8,(20.3 - 23.3),22.1,(20.6 - 23.6)
27171,Wright,Emergency department visits,2015-2017,All,All ages,665.8,391602,17,(15.7 - 18.3),17.7,(16.2 - 19.1)
27171,Wright,Emergency department visits,2016-2018,All,All ages,670.2,399395,16.8,(15.5 - 18.1),17.4,(16.0 - 18.7)
27171,Wright,Emergency department visits,2017-2019,All,All ages,672.2,403264,16.7,(15.4 - 17.9),17.2,(15.9 - 18.5)
27171,Wright,Emergency department visits,2018-2020,All,All ages,566,407174,13.9,(12.8 - 15.0),14.4,(13.2 - 15.6)
27173,Yellow Medicine,Emergency department visits,2013-2015,All,All ages,88,30023,29.3,(23.5 - 36.1),35.3,(28.1 - 43.8)
27173,Yellow Medicine,Emergency department visits,2015-2017,All,All ages,84.5,29165,29,(23.1 - 35.9),34.3,(27.1 - 42.7)
27173,Yellow Medicine,Emergency department visits,2016-2018,All,All ages,81.2,28968,28,(22.3 - 34.8),32.1,(25.3 - 40.2)
27173,Yellow Medicine,Emergency department visits,2017-2019,All,All ages,70.3,29183,24.1,(18.8 - 30.4),27.6,(21.4 - 35.1)
27173,Yellow Medicine,Emergency department visits,2018-2020,All,All ages,70,29384,23.8,(18.6 - 30.1),27,(20.9 - 34.3)
